,ZIP CODE,PPSQ17,Sale Price17,PPSQ18,Sale Price18,PPSQ19,Sale Price19,PPSQ20,Sale Price20,PPSQ21,Sale Price21
0,10001,1050.983933000927,335566558,736.2609135575251,1872991072,486.913853069186,1215180191,710.0735047770078,1017319470,623.3368566939424,938654299
1,10002,746.387754201208,524186627,1251.9470918840725,844686199,518.3645894201354,226211715,659.1329172601058,519715100,816.708253886051,416335000
2,10003,466.2921353471971,345397506,1084.1511583930403,931651204,628.6101614221416,643010363,1173.3634064805303,314138718,1134.3621442125236,765195328
3,10007,1449.9872087711283,79350550,706.4317381187165,993639332,258.9173695630308,288301384,358.9052997393571,3717900,1453.6983824530178,138850001
4,10009,1001.5384015932116,138801204,869.1480549144638,547941354,368.14432243426927,143926391,10.501940062636628,98690690,728.6605894420409,179370734
5,10010,1032.911594844394,196019765,675.4304060654489,683821278,324.7362734448846,631105788,318.4503814715751,280741398,441.28966139518997,594220800
6,10011,1874.0941564247141,1572121365,1946.2405824000177,3512857208,810.0551876066953,914863368,347.230818217053,316248454,579.852769987747,1663420742
7,10012,1589.0902305919442,266144010,2582.8365912255736,843928942,955.6327056422068,517787602,1811.1765130341657,554712653,1129.0296479057213,972405010
8,10013,1086.482948617035,593534770,1844.691656232945,1723809012,226.5545394144163,680262855,1341.763643390503,184004099,954.6956340338868,1080043352
9,10014,510.4308276091319,1042627957,2243.1567148475006,1364431476,128.4591125539486,780001933,255.8423225935046,616111806,158.74629420649808,764689154
10,10016,793.7184042298137,748192304,997.4950868273436,1088110533,799.0364275860354,128582540,335.79553854920135,420179950,726.7939052336314,192515350
11,10017,312.8333514749102,523068000,739.8543561396863,1605361137,439.92726100920186,2397267908,129.3562993788284,1390914475,41.25003562866096,228660910
12,10018,680.4252282809898,921169200,830.3438459037241,1550070115,635.1445542966042,1536099010,1073.0197008892078,1500307949,1027.5598380966708,362018579
13,10019,416.7337827836226,893580997,1268.1169279929393,1931099871,285.67765918592755,517809612,291.85812654100556,231298149,614.108645998917,1337082174
14,10021,583.3784339897984,384170450,1781.652802005694,471863618,993.707091272137,532497819,1236.9520186508423,432946813,2306.0304986832043,732895695
15,10022,1414.1298299845441,599287010,1221.9757706241628,2584724372,999.8354933043748,2572450745,93.93286959706728,297488216,285.9091922481352,508862324
16,10023,413.778938352609,398560149,2089.639023243811,2267300133,589.6013337948064,342410385,825.282421788652,141871000,1458.4887252328185,527783315
17,10024,113.99255074557644,253899826,1131.2971546135632,1165733840,147.15381308430747,295742523,449.58308352361394,211465000,914.8331496934594,718190679
18,10025,409.8957980431847,491460553,717.9874082375591,1609971167,550.643753863712,393702575,521.4407135106406,470933966,693.8810162616168,640090666
19,10026,518.2194475022278,148291086,468.2249365351555,431964661,291.2415726059172,49721635,275.1600771456123,61633656,411.68197971804045,175617769
20,10027,489.23412758626324,209572734,542.8025501136849,358574279,915.7120649172034,579919535,383.6645174478361,200827657,274.3168821048646,499875310
21,10028,1214.5680028864253,356826719,1592.523896532673,478492915,1749.2391827037302,552191079,727.5090479884665,218502250,1186.2154013682598,393249385
22,10029,272.42744937504636,121119337,508.80457747206214,246317384,647.0689504589884,1323212003,309.5343912332623,59825569,640.5533032299616,354073525
23,10030,638.9039506917703,108012463,929.1240042651948,281447456,587.7948848413388,313067197,388.77661009067657,125409615,732.2609231012616,277720939
24,10031,367.0765392236002,225096840,390.2497731136909,346584726,378.4820185344184,162220421,302.0788377411779,98400671,407.8235480670711,200606772
25,10032,413.4458893556501,125583362,310.7454334304616,265437817,184.01133219848452,67777078,17.743333838444535,3395666,236.9525264411616,132697443
26,10033,450.9925206897038,319884485,447.1761294285646,112107950,342.8047053145925,142066840,124.53574837949323,42267433,239.85202882355208,93366000
27,10034,336.30165962490224,98461391,381.0810246756967,55874862,270.05898492901923,20374060,625.8571898496241,26636482,521.985234184005,375144002
28,10035,442.58569488323735,120897151,721.7011250572165,119828368,178.20239397134304,235953513,210.0111008731517,71795445,82.06698953265973,79508387
29,10036,910.1667612696477,561219747,1022.980705413549,2170812114,954.868281796621,572914285,682.5435707491337,223158303,521.3703048916562,1140103386
30,10037,640.3241301532935,15330000,427.71076925513046,54021581,627.4288755858913,201863947,521.971905645375,15755200,427.20731009830206,47804498
31,10038,31.228152645684606,85583719,1094.7915831004439,166490430,937.0292313298546,249425000,1026.317385240434,33850000,675.019406294235,266094000
32,10039,783.4114005533186,57200000,735.3390477895648,49284629,698.7216659383254,147097680,446.4115932436389,105214302,120.8972989184427,6449750
33,10040,271.53060622159256,64400000,322.3214724056767,60663802,274.67022048640933,78345011,404.65032444124006,22450000,198.56649524235422,31970000
34,10065,1231.2706368082092,368603028,1974.0123203188232,834126802,347.80572423446233,657243260,551.1305686639536,203680222,519.1285616374664,904376982
35,10075,713.0975559042021,150900000,1331.4647189126042,384086296,166.09983702438723,264168835,109.52556534872988,135747300,195.83106028952201,179975011
36,10128,1043.0998348004043,211525000,1420.9808985876657,818379845,476.6409210674474,211652401,692.2422161774075,205369575,1027.434372401882,671034855
37,10301,275.6153648792288,180470736,282.3350103295967,225767497,311.2021454334974,246242432,288.9798126940931,177548041,312.2565482724576,282750178
38,10302,230.48716258968756,96531481,245.90855785304956,107235558,251.06197046776515,107388243,294.6106120212939,74213297,364.541457977034,143238546
39,10303,181.598195306697,99015508,226.81055695932668,151070120,260.043213451285,117199656,274.5258313421486,76173506,287.82990366766813,137382940
40,10304,304.78520272993757,244235660,292.8283751504983,242242859,331.2528946988665,222660577,348.7381389368813,181461357,362.04346918706665,319198883
41,10305,327.2496025354057,250296204,328.7760271908072,355585082,336.11824182761876,240643183,331.6152279581229,216404139,345.41647582390436,350980099
42,10306,327.6562950352769,383785129,347.6409681209716,407105651,382.53609211708334,392614388,383.98191002765014,387590956,411.5258445604587,527429218
43,10307,270.58439890063966,122375312,306.1996995430551,146752330,307.5259597482553,107694361,317.0149181601273,125291587,319.7246230100268,219191052
44,10308,316.43089670715227,202744237,337.82578352648943,219234407,373.5717606645566,172913293,385.16260407804634,220932351,396.58358928857433,279800430
45,10309,214.7540577593612,278514108,323.24904097938327,366385979,330.6277203772465,253952507,424.1737923375902,367453697,450.4743497826138,597527647
46,10310,244.48021567172833,132809721,263.1178127269471,133690950,282.12765135467544,151167099,288.9791800917091,116147379,331.9046705133348,161350477
47,10312,306.3320507257649,449010492,328.11508983110184,526738247,326.11525255577413,445736610,350.034533901733,454314372,372.4905444887565,664360353
48,10314,150.50429442519672,526327364,330.16169610245055,597400846,352.2910798588073,461395275,393.65807702081923,506536775,347.9850963032646,708756209
49,10451,243.62140676089192,297438350,393.7708392781331,113156351,569.3820659498914,370068735,235.65344545371522,201267366,820.6106315761838,281312710
50,10452,160.93077896483445,207167962,192.9631797495574,208186045,228.94676729552356,155833304,253.44497528104293,126522773,140.32467264158143,119541887
51,10453,249.0482753027243,153534526,260.0353744203751,330638099,184.85930311283448,48055285,227.02635437606637,134392791,256.82198768471795,228225373
52,10454,232.7756664903493,108697158,187.8746071711488,50516288,289.96789516511194,153587585,847.2956042740087,597268839,361.74396667089553,176785000
53,10455,110.55505001710847,109854131,423.0784792707993,146348346,250.66344966133215,92333135,188.32023100046675,125481348,239.53777580021344,76983369
54,10456,188.00650716838913,178987271,204.3879493196344,174026937,366.7891192117583,247032105,276.97017664510247,138543806,268.14623306714367,253650784
55,10457,193.92505765483378,195254220,195.60535120922304,203091168,230.26244893315177,129522167,202.91693035652435,172823335,233.5756709985953,117562606
56,10458,293.71516473672506,187547119,213.1218899424043,316413332,321.13417525980856,231170684,275.09818162410744,123708076,234.60948446219012,231743495
57,10459,150.35443917475513,78336016,260.3870550535669,103684563,398.32719927845096,209335283,388.88867684478373,157112581,178.51261790303775,100893368
58,10460,195.15449312210538,152284125,205.76522245757715,174466686,208.0656974789916,111419181,185.4212592814286,78062721,274.65305060451203,88141657
59,10461,247.10106469204194,157006781,289.1423641502711,334307558,296.25655673446744,209357991,301.5009485542082,210100936,185.71993432782827,265717496
60,10462,231.70919269118255,151285249,212.26914990128884,168699421,253.64146144476695,212612165,277.0943391379625,107869224,324.19586921359576,227694430
61,10463,199.75187113153393,312203785,225.92252741442508,177325914,228.5187265519858,118350077,354.67102556970656,90534390,373.68442989917804,166935298
62,10464,258.64213839968914,32618136,316.21682136023037,35363792,345.1327178611452,32337210,311.11562386290785,35910832,339.7451994457092,41189349
63,10465,304.12138081279136,292877101,282.81792453796663,220851386,291.7499423600688,196136776,314.1665886007927,184450660,344.5457081694494,306771784
64,10466,200.80095735135922,213731535,224.09844606098443,219679897,245.17305897137658,230599482,278.2091932512561,190586095,274.1706286417669,232536722
65,10467,155.18419196943893,202463539,205.83586901160953,251374585,260.445397915951,227446966,186.9369250857091,133862728,333.99321081906425,306238375
66,10468,203.20710723509282,127781506,231.90415083782432,125996308,228.1470101585347,106723521,379.39139868475684,113306000,260.85511037193834,172529570
67,10469,225.3919481577812,225138833,253.25456317115666,291872845,256.8687359471952,266185365,278.5513293390409,228598998,305.72316025584286,262509803
68,10470,208.9833933495286,53508526,219.74366704145004,58241301,374.23891337929996,119192100,334.45090016684884,85993681,366.92402262109664,119382400
69,10471,107.06851978764637,97955811,363.0880340913082,93042398,144.59389336760526,74254748,354.10734799600107,77924863,508.31018338924,133654063
70,10472,175.25449289156646,113422780,223.60615127093433,157095396,174.24421169726432,175747765,172.4633201766255,104517601,260.74168698871034,214696791
71,10473,109.63154654740254,238461331,230.33496148670886,110582433,237.44870207735093,232276357,251.5106769750472,68348781,176.91834540226552,207473559
72,10474,272.0055333684753,91334290,116.95901903590782,60587228,21.3319979602615,424268353,2.983891226610937,154151297,19.348579824050482,424475684
73,10475,284.60747629926783,15821045,242.8443377671586,33337185,261.03105385646114,11104000,263.8718262302927,9925011,369.3326062588991,12191300
74,11001,420.5082711491635,26767454,502.29294874215026,39912700,445.66149601393533,35050831,433.55497196923136,23278000,487.5451846692207,29397512
75,11004,466.01810226961993,59647987,464.3400278551532,50009421,515.643368104002,46565690,519.2045465231088,44171846,535.543209961239,78063456
76,11040,470.20923969339134,11348500,518.0062329267823,13463500,490.34491096944384,15614053,524.6466338603287,10021800,567.7030061470233,20225555
77,11101,428.58998022625644,397947511,571.6932212013595,1228101659,665.9156840980764,1405046134,775.6037874177821,1599570349,543.7497337087619,916318895
78,11102,540.7968636602963,152013672,556.8274500405154,146369334,546.5867537530775,140758114,734.1029240599539,92714997,455.31391688936816,145670858
79,11103,450.79459505167796,117282779,477.6312073825067,124892441,534.543462675561,156577402,441.3336443317746,118730225,542.7915700599326,198522760
80,11104,395.4889348511402,75147248,500.5032518281956,81651600,410.2887636255859,74752151,382.30255325750585,46820976,556.1049191774038,68495999
81,11105,224.13124905684782,166348420,604.560846151683,171990306,225.04667870861104,143777372,601.4057055381033,188573766,563.9384083998675,192332886
82,11106,532.7820660368425,146288103,625.9406642060728,162298277,632.1529978660426,229582165,525.6789416700501,77684834,490.66451086407545,184585045
83,11201,538.1666264015939,1675154487,894.0753890404685,1245542683,514.8413438361308,676010882,20.380121769215116,692175456,24.420572628512684,1766693970
84,11203,259.9351718067773,262837348,249.96689265437107,283532447,319.5795579502969,249938059,300.3260878275226,217377524,286.8161069666376,219378183
85,11204,544.6218935051963,366412896,507.70655193541654,377025424,518.1783865488444,307505709,582.7360535764972,293584172,494.10431643543916,494935894
86,11205,625.6091041072057,215029982,607.507541385653,267528096,446.08298751288436,332371081,646.4351866510863,257239186,610.8490878369953,391891454
87,11206,398.8204018428658,260128613,464.90845444183424,421337699,643.8914385180666,445373913,534.6792001083421,209248309,563.7799080300697,783787688
88,11207,228.62417860173437,353485902,284.0918635396189,363593267,227.85481629590336,301531899,282.7955600428634,228276818,442.2555217165048,610194980
89,11208,229.5807719678742,298086756,240.0773028858465,302824627,294.7007397553485,363757080,301.7259610436004,199331032,323.6141822062963,324125169
90,11209,419.0711115416454,285523206,451.5458573381506,517919486,501.83995203654206,250274108,516.5525433370258,310560687,506.0615765769637,471029970
91,11210,386.85304321583476,310210492,457.3083428301415,263241316,495.6365873588993,312976662,366.76124242081386,197736023,449.9575340364386,331455368
92,11211,648.0503041307808,352971615,812.6304554996591,605432443,589.1862930508979,358585259,681.4017238173834,509445229,660.4623992562183,707541480
93,11212,257.3108266321595,200436900,194.32049224395047,147831452,287.4242724537016,379375896,234.73920292801952,92355792,306.22523259640684,168419897
94,11213,294.93491867198185,202720567,355.9551135801463,244636559,426.9500313280032,210558520,446.9759973850666,202383580,348.35024246380317,191585318
95,11214,391.0949227043637,288278023,248.7487257810189,366616817,390.27795768250155,372888733,391.9602485057688,340879205,271.8014982967555,486714943
96,11215,810.4599704582689,653487652,769.4548365765298,1079812906,773.6217051504021,717158925,753.154856223067,504401364,800.016052486617,1132806730
97,11216,383.2896656558925,388810570,506.2858967970221,454143006,463.8982836253917,399741151,527.001786071643,421348468,550.172096783547,483847200
98,11217,652.7021254655341,436738657,626.8385241380068,798843642,678.8885906755673,356654800,666.2416954139197,490941513,897.4956664273321,702493193
99,11218,330.30986589845213,327695133,499.3553213752367,449073736,475.77075453004903,321745682,487.589366798784,202735758,592.6043093698169,390873506
100,11219,400.2116519876674,315038208,394.04357627984757,498139644,441.8430371255675,280597281,382.5002692146018,323942538,472.9982169077738,368192691
101,11220,461.9935878613772,349297644,452.51208690904997,313320274,405.56061018436503,245868281,459.39611644769764,234101370,407.38190658989123,334287408
102,11221,347.68376343942975,444292217,414.6208743264088,535979575,523.3104169227827,612976517,442.1387624163541,370471164,492.56219834196963,576804126
103,11222,469.0700060703944,295950808,743.788458476651,495192042,556.0207022248093,349610805,614.3731733788563,275676001,730.8342457740441,563479781
104,11223,518.8829282703538,393435716,579.2490793377077,475649223,475.6920431313705,391835147,531.8609253333468,315633398,586.6737076057483,611870170
105,11224,178.87390631815467,97599685,288.22473999848177,174652087,332.71013036317447,59593375,342.31519103413143,67196472,290.5354922295119,49111248
106,11225,490.3380350463211,221927485,437.46528117689553,259186805,520.8899286934152,217467899,469.9917006962047,124416673,601.3025168730638,244379565
107,11226,324.534658832711,262810763,358.5766500698282,472431908,267.61197841038097,324362845,257.30255675583913,310714708,337.5551253628877,362077155
108,11228,519.2310379012876,249304629,530.2277576538378,240353303,647.7082474737819,274406133,571.9546405607733,254495221,556.2741555977229,359116688
109,11229,303.91796312939783,346610839,421.2549342442581,513501761,476.63784474570895,342758377,435.0628941486389,436002630,467.5229786110378,442627380
110,11230,504.00920939845076,383367549,510.7199169361702,375059939,439.1663677801456,390110167,493.245009101105,268271028,588.0525146392242,554742868
111,11231,474.2520940970315,341008597,840.3274393532781,507895585,976.1153630406859,720416087,872.4597307286567,229915823,999.0657203045374,571480578
112,11232,425.45312960632754,236679576,568.3987169552123,129092443,576.7081252049663,425567920,300.3973402412977,249781590,477.19877996582915,269805327
113,11233,338.10457544680486,319693767,363.89135551726594,393451342,341.7171865549959,353128832,415.9614704898699,236311871,388.96221879511256,362934034
114,11234,349.66735294362803,419499420,366.0273136161063,480221613,534.7644138159482,742619320,406.83178703019934,416486719,408.35857572032916,687387132
115,11235,397.37320151780864,334903750,475.09061184768495,417888752,499.35966395089855,275320952,318.0186162959945,193582384,409.9358877073188,350603817
116,11236,200.64683994060067,258073972,214.73234325008357,278796020,497.40029284037774,1086724139,363.1244352991916,250061648,106.06925978995909,285957527
117,11237,353.51042547246226,199889642,323.80960717610617,165909357,348.9991388404823,223301864,410.1351390603442,186383043,437.37958198100364,212653078
118,11238,487.49523175453197,336822643,574.7503644630657,603588464,544.8073315714527,531032423,741.4318618137689,447221319,297.2799300038251,826143601
119,11239,287.45558619218815,37739469,815.3461929253511,906779115,299.99456217064693,16053909,300.37331903980026,22135411,79.55871225802723,38546753
120,11249,718.794818714142,291663936,1174.725841842937,386531791,1086.415582748392,473922724,477.9027867097992,196926056,1347.2773734673333,326563868
121,11354,402.1591987742442,344364096,669.8495351546774,502482270,354.10504420571334,280043266,607.5323088613621,265435726,675.9409483398049,287057926
122,11355,445.5552479342177,386558832,513.8355901658995,501541046,537.0210259106323,315634645,1113.4657908135873,321467595,510.12633646165756,270147604
123,11356,397.17008860131165,180830747,408.72132729868275,201561740,387.5613259811536,149707189,431.5471773348046,125542684,394.2581657652578,220949767
124,11357,487.72156534521804,344389464,559.2679898206014,355359440,314.39286949512785,319061918,672.8782497513852,440484270,583.6485065960425,514140055
125,11358,536.4088866727712,289382939,575.6218078893513,292241465,516.1393889598586,275149263,556.2636360266472,210087425,548.6729431667743,378807092
126,11360,56.2471052184816,109996164,550.402684706533,129363895,526.3759279988677,81820927,444.0807924858349,58389963,528.4877673476623,140129060
127,11361,430.14758334495747,246698242,536.0920682865709,239600989,612.1937713610919,215661173,552.483102968699,160885842,574.9944932809809,307821002
128,11362,376.9784174348216,128660472,533.8790513495413,137115089,502.7899384433043,94176075,483.8678975188829,108840761,569.9920025231477,202411000
129,11363,353.1000908591235,62957040,554.3025682815909,63258672,498.00550877295933,67892095,481.988165994481,63578095,511.41640472448444,85905682
130,11364,526.1010887932091,184629390,560.5046767393446,192238531,524.5618885568681,187131159,539.7641363866973,154267289,597.0741669807572,234451919
131,11365,502.5671436407202,208905100,552.1964080722462,184233153,554.1955258516662,179110452,533.9171556618679,157137692,572.0574084013124,235555507
132,11366,517.3015454680548,118357559,525.49156691281,129019215,521.641062709538,92733175,541.5079996933025,84749251,563.1515935294376,141306561
133,11367,446.22199549247733,131861277,523.6378954533276,144629834,504.2648995647236,103453474,490.5906172958863,101488481,526.968923404561,168757055
134,11368,386.6841825442576,258924502,386.20347747074834,300924729,470.18195756406385,308506130,359.7974640933573,185977870,443.53378156148193,256221482
135,11369,240.65700227320812,239999768,421.9416325133223,170077921,425.3973101143243,153750499,441.1498988280076,110099986,347.96200359613334,220225848
136,11370,406.40550413204505,108140847,436.2873277692301,101516208,442.2730871298342,159326226,572.6891608550982,75385365,478.86826553880866,138810023
137,11372,133.87071262132844,126681186,650.6389525181498,228084738,438.1364688582826,60187683,611.0518434844286,93042420,390.74127344254106,187723830
138,11373,333.0658642064293,231047790,306.1014273716129,449017735,274.38649187240003,213969879,291.34576875415314,129779390,317.7664104812384,274702071
139,11374,404.4311721705564,257318120,684.3984801547845,190660413,399.997018768349,387756310,649.3280725369415,129763670,546.457791529251,107204636
140,11375,216.0035417739676,224372599,295.0354501565777,752108205,581.3829397114175,228296290,545.0079322134164,313240584,556.1215197087347,288843400
141,11377,435.60504965753427,254393349,438.84120226582365,360164435,517.7969746930273,371851755,407.5283399219191,165974067,464.46534413637215,358569568
142,11378,335.7518857744896,329515966,345.5769928035101,301182790,399.2759425292414,281316653,573.1873516164828,307340192,670.9143413367943,641004980
143,11379,446.01722023033346,207620570,456.74463480248386,203228982,450.0612934742327,200383040,459.47836482487975,161808982,466.7869932765712,307561282
144,11385,330.71429482758305,357707857,362.1984169819108,444929244,443.59276256199524,632257644,566.479307785098,744803595,392.18812727689357,655507550
145,11411,297.311476328322,79597715,332.32147837180327,89609822,349.5581430372653,99805841,371.27467543275634,80302257,383.8914499720887,92151607
146,11412,259.15996598964625,178918339,299.5767118017843,220381511,310.6661950675136,234954358,313.31352229295186,191167619,349.5796717827104,284207574
147,11413,326.87296353187475,275575155,321.319735688264,218385601,413.81115107295057,360934776,358.10361010643527,207624534,365.7611184807652,261939825
148,11414,309.5797127150204,132674720,319.36271229888337,122093323,303.6114105414937,139814269,379.20289295982695,115007687,391.1821450550207,181795643
149,11415,350.61170693230537,55118264,232.71963943807413,64905042,312.8439111994192,40937190,427.41572200223584,40909241,389.13452733730725,56859948
150,11416,256.751622147041,122033019,315.48995783362716,94123905,346.9276005470429,99440552,333.0883512343358,85934463,388.93234911885287,123899067
151,11417,389.6535946749919,158758902,346.10319276223265,148392090,329.80186267307147,145896099,398.72880449318,99886749,411.7204461325263,153601782
152,11418,269.3974508860436,143326987,338.4699764940523,171064080,336.8977360107369,118733206,354.2302307892279,110372118,379.2257012671637,160379479
153,11419,296.5972277346034,138997918,348.58947362107193,174348071,369.63651308095825,165942768,433.63380230138773,154016753,417.1951680452806,175720936
154,11420,342.4350853207352,213899679,365.94046471764597,192137041,384.54274728403175,218820974,387.4385325627472,150768218,455.9331206584114,241535130
155,11421,321.58832158827266,177564027,332.84446417068006,173606347,359.69446850028083,160739185,350.60135042753024,133342108,403.9367268612022,190601180
156,11422,294.5872821823306,112050397,328.98308841161383,135821655,335.45373973561925,158095993,353.64877868483643,110034281,277.8256804536175,203045009
157,11423,335.4017450213608,246752716,351.7906331541952,147088237,330.03840060981065,155003855,325.0446919263456,91792621,397.2038564394505,173035902
158,11426,403.8341765907395,99052043,436.5589984001477,113515817,442.0768082067264,74897537,482.95031551231983,76304701,501.973804447152,131838400
159,11427,117.30995284691554,82372820,407.2321563900178,91888271,407.81302928650126,99201335,427.4150274299206,92323783,496.900282930605,132246532
160,11428,308.0324115905904,79090402,323.77573352848356,84946449,336.9499269514401,96866365,373.7820225412365,72696118,493.4094537353586,128016563
161,11429,288.65150902853065,103570182,309.9674058836939,116933964,308.5505269528655,135610425,298.5972190370751,113277334,369.304468628227,139031684
162,11432,360.6699944868143,235510293,397.3231309598768,261873689,368.57792202989157,249150198,397.40926248433794,151292514,485.38665802976044,236785688
163,11433,292.4846200279521,161351773,325.52570314881353,176211946,316.06164912985327,166830613,282.65770818943673,132181768,376.5277219542694,168624175
164,11434,273.62656973170976,268465699,322.31103080072626,334086342,582.7484978778027,716834848,342.32366102686507,220009363,396.17100450417854,290167925
165,11435,317.0078641833048,138103208,355.10034340015983,178170532,334.8415718794942,179277526,142.75849040069897,110779732,448.3964480988355,429725220
166,11436,279.08610775990405,162163262,350.2759391230825,173996070,347.0116297951869,117532492,387.3749490752805,105544566,447.5209687287167,116304882
