,ZipCode,2017.0,2018.0,2019.0,2020.0,2021.0,2017.0->2018.0,2018.0->2019.0,2019.0->2020.0,2020.0->2021.0,2017.0->2018.0PERCENT,2018.0->2019.0PERCENT,2019.0->2020.0PERCENT,2020.0->2021.0PERCENT,2018.0->2019.0PERCENT_norm,2017.0_norm,2019.0->2020.0_norm,2020.0->2021.0PERCENT_norm,2019.0_norm,2021.0_norm,2020.0->2021.0_norm,2017.0->2018.0_norm,2019.0->2020.0PERCENT_norm,2020.0_norm,2018.0->2019.0_norm,2018.0_norm,2017.0->2018.0PERCENT_norm
0,10000,9360484.0,9060206.0,9065146.0,2710022.957,3147136.0,-300278.0,4940.0,-6355123.043,437113.04300000006,-3.2079324103326283,0.05452414658121461,-70.10502691296973,16.12949594655408,0.49470059936009086,0.05909446332257041,0.9337010580219618,0.3481099244112973,0.05829026614735447,0.04615634905515823,0.05131729327710007,0.6668080359558528,0.08089699158281355,0.04588131750645915,0.529198560739624,0.058722788685523344,0.46166135764951505
1,10002,89448670.0,86450287.0,89263954.0,31159605.781,35866341.0,-2998383.0,2813667.0,-58104348.219,4706735.2190000005,-3.352071081660577,3.2546647300314917,-65.09273409398826,15.105246363129526,0.5831359148776184,0.5978091941806083,0.3666153721783412,0.32019057881753027,0.6053612126104619,0.5646680549869669,0.6029617357466006,0.11587517221086799,0.28353317485909174,0.5595206166400423,1.0,0.5919426437106446,0.45718540904208915
2,10003,115776581.0,116402794.0,115836978.0,35423084.907,40628608.0,626213.0,-565816.0,-80413893.093,5205523.093000002,0.5408805430175901,-0.4860845522316242,-69.41988170047047,14.695284463977707,0.47976097417665986,0.7749043963171554,0.12213975901305016,0.3090156971012715,0.786627365469827,0.6401372232101177,0.6674062105317341,0.8559905695725781,0.10859593413563062,0.6364950469400155,0.4335279077119374,0.798316267226802,0.5780735179910713
3,10004,12350364.0,12325132.0,12535263.0,3799369.972,4386430.0,-25232.0,210131.0,-8735893.028,587060.0279999999,-0.20430167078476388,1.704898576339791,-69.69054441059595,15.451509916813123,0.5403084030211411,0.07920594892292887,0.9076117673091461,0.3296291492385163,0.08196144329911113,0.06579583742570559,0.07069076885188766,0.7229703722776798,0.09765362479421719,0.06554879174533768,0.5635928675281712,0.08121822150963098,0.5549333206976025
4,10005,36613280.0,36139225.0,36880919.0,11146463.753,12960476.0,-474055.0,741694.0,-25734455.247,1814012.2469999995,-1.2947624468498862,2.0523240329586483,-69.77715291476333,16.274329573913246,0.5499094436859807,0.24241092228530695,0.721335716188912,0.3520578489809315,0.2480337503860847,0.2016714865497537,0.2292156558059532,0.6313240721134478,0.0941522298523085,0.19819594245005787,0.6526939533430487,0.24529799830964177,0.5210711631855759
5,10006,5075743.0,4918749.0,4569519.0,1302631.864,1561648.0,-156994.0,-349230.0,-3266887.136,259016.13599999994,-3.09302500146284,-7.09997603049068,-71.49302007497944,19.884062654865314,0.29698726020191135,0.030273070182121452,0.9675430019624132,0.4504531883779894,0.02762363930877227,0.02103061364641552,0.028306786745676816,0.696065557234245,0.0247834230183232,0.020471757756938394,0.4698322550278737,0.030188032388617884,0.46522958574524553
6,10007,27386576.0,27744787.0,26762095.0,7712532.087,8370823.0,358211.0,-982692.0,-19049562.913,658290.9129999997,1.3079802308985249,-3.541897798674756,-71.18113478410415,8.535340995333996,0.39531411893242135,0.18034731952039001,0.7945910497929266,0.14110585039758494,0.17900885137793973,0.12893778759022692,0.0798939536356164,0.8012665653735631,0.03739227235043866,0.1361984690562154,0.36365076379830374,0.18746008218990842,0.6018943201956061
7,10012,36054149.0,36528793.0,36264746.0,10668466.089,12387515.0,474644.0,-264047.0,-25596279.911,1719048.9110000003,1.3164753937195965,-0.722846221609348,-70.58171567229506,16.11336528287296,0.4732181075781866,0.23864991680842695,0.72284988871837,0.34767022926154256,0.24383056638994582,0.19259159033765458,0.2169461868966828,0.8250413132519517,0.06162549362990322,0.18956599568973728,0.4841107089326201,0.24798213288862517,0.6021581211023892
8,10013,32494760.0,32453099.0,32794193.0,10538697.767,12800042.0,-41661.0,341094.0,-22255495.233,2261344.232999999,-0.12820836344075168,1.0510367592321461,-67.86413446124439,21.45752998137003,0.5222390480684803,0.21470761791363038,0.7594593483563883,0.4933432991284437,0.22015641509258022,0.19912903764155243,0.28701191829560735,0.7196156933387703,0.1714914380665921,0.18722311036961967,0.5855450077290012,0.21990048552858743,0.5572962516855394
9,10014,7519449.0,7800960.0,7909125.0,2446274.9639999997,3106585.0,281511.0,108165.0,-5462850.036,660310.0360000003,3.74377165135371,1.3865601156780705,-69.0702199800863,26.992470009189056,0.5315111763131725,0.046710705816497944,0.9434788904129483,0.6442165881961142,0.05040454417251878,0.04551372438908701,0.08015482870504846,0.7856049989596391,0.12273200299979203,0.041119513612515014,0.5465012315109921,0.05004654799828381,0.6775331277128522
10,10017,62895720.0,62463362.0,63643530.0,20088032.956,22718881.0,-432358.0,1180168.0,-43555497.044,2630848.0439999998,-0.6874203840897282,1.889376367541664,-68.43664555375857,13.096593627472142,0.5454064139508125,0.4192002628616128,0.5260466529125306,0.26543803528494614,0.4305931586206057,0.3563160515299692,0.3347526118293883,0.6398382876905193,0.14834604994579612,0.3596303426307496,0.7261913741597582,0.4266720495243114,0.5399310002785476
11,10018,81410028.0,81116784.0,82233996.0,25746633.607,29507558.0,-293244.0,1117212.0,-56487362.393,3760924.392999999,-0.3602062389660399,1.3772883303657601,-68.69100997232337,14.607441308278368,0.5312549521761001,0.5437371134183581,0.3843348551854393,0.3066212383075301,0.5574068118835098,0.46389838711208475,0.480760926334656,0.6682443261534479,0.1380626453641509,0.4617928133578978,0.7156386307247158,0.5551946566341607,0.5500920048424383
12,10025,6324624.0,5181462.0,6100517.0,2367730.975,3122904.0,-1143162.0,919055.0,-3732786.025,755173.0249999999,-18.07478199494547,17.73736833349352,-61.18802758848143,31.894376218142767,0.9833628515761627,0.03867369236363418,0.962437522796227,0.7778344248355292,0.0380672424717161,0.04577233680124987,0.09241133256434807,0.49469742650039134,0.44139203340254346,0.03970145136145514,0.6824233695763314,0.03199813241646531,0.0
13,10026,9827511.0,8730240.0,10239569.0,4019159.97,4958529.0,-1097271.0,1509329.0,-6220409.029999999,939369.0299999998,-11.165299128131224,17.28851669599003,-60.748738838519465,23.372272738872837,0.9709589164526677,0.06223592946351206,0.9351773001916761,0.5455360123450276,0.06630151616690641,0.0748620732481188,0.11620985578134342,0.5040680255134472,0.4591515296776611,0.0695169617261662,0.7813656479672106,0.05644931357851035,0.21456067223892597
14,10034,4495119.0,4301357.0,4318028.0,2008472.055,2250318.0,-193762.0,16671.0,-2309555.9450000003,241845.94500000007,-4.310497675367437,0.38757536284479527,-53.48635870355635,12.041290014363684,0.5039044104507931,0.02636749162538254,0.9780337641560761,0.23667220832486488,0.025908109828621476,0.03194418738771084,0.026088360840328097,0.6885578065966028,0.7527538879591608,0.033215257837358216,0.5311649219003789,0.025934183982209452,0.42742331856422067
15,10035,43218370.0,42047037.0,42285912.0,14433731.958,16753485.0,-1171333.0,238875.0,-27852180.042,2319753.0419999994,-2.710266490846369,0.5681137531759967,-65.86633402160038,16.07174810194712,0.5088935567384704,0.2868401878157201,0.6981289645184044,0.346535813904475,0.28490355817844576,0.26178051325760626,0.29455846305950467,0.4889451189717518,0.25225819903954644,0.25754549943041266,0.5684109636158651,0.2860029906995021,0.4771154135164497
16,10036,81410028.0,81116784.0,82233996.0,25746633.607,29507558.0,-293244.0,1117212.0,-56487362.393,3760924.392999999,-0.3602062389660399,1.3772883303657601,-68.69100997232337,14.607441308278368,0.5312549521761001,0.5437371134183581,0.3843348551854393,0.3066212383075301,0.5574068118835098,0.46389838711208475,0.480760926334656,0.6682443261534479,0.1380626453641509,0.4617928133578978,0.7156386307247158,0.5551946566341607,0.5500920048424383
17,10037,106114090.0,104510399.0,105929442.0,34521764.914,39472366.0,-1603691.0,1419043.0,-71407677.086,4950601.086000003,-1.511289405582237,1.357800767749437,-67.41060439646232,14.340521402462624,0.53071641685126,0.7099094638750194,0.22083295033746878,0.29934544418769343,0.7190437537952332,0.6218138864453643,0.6344697345092897,0.4006608486772102,0.18982667997034766,0.6202222821559547,0.7662318244432219,0.7163773280777207,0.514347335842925
18,10038,28537251.0,29464554.0,29483966.0,9598649.098,10702847.0,927303.0,19412.0,-19885316.902000003,1104197.9020000007,3.249447537886533,0.06588255162457236,-67.44451171189114,11.503680265070575,0.49501448686209,0.18808735714504135,0.7854325721068025,0.22201785783452038,0.1975759171642602,0.16589411774904098,0.13750610342321373,0.9174708959294017,0.1884558803718842,0.17025112373334145,0.5316243708767345,0.19930932564033185,0.6621828451904308
19,10040,4495119.0,4301357.0,4318028.0,2008472.055,2250318.0,-193762.0,16671.0,-2309555.9450000003,241845.94500000007,-4.310497675367437,0.38757536284479527,-53.48635870355635,12.041290014363684,0.5039044104507931,0.02636749162538254,0.9780337641560761,0.23667220832486488,0.025908109828621476,0.03194418738771084,0.026088360840328097,0.6885578065966028,0.7527538879591608,0.033215257837358216,0.5311649219003789,0.025934183982209452,0.42742331856422067
20,10044,2361627.0,2269432.0,2380764.0,893252.993,1230617.0,-92195.0,111332.0,-1487511.007,337364.007,-3.903876437727041,4.905720902851463,-62.48040574370244,37.76802424887033,0.6287625583868454,0.012016516456987831,0.9870420133786404,0.9379403325360142,0.012693189601516537,0.015784659518669673,0.03842950155154712,0.7092970284474895,0.38914397324694416,0.013080680085207061,0.5470320870046508,0.011934163050303209,0.44005015732718783
21,10453,3154608.0,3246064.0,3052099.0,1433743.994,1518048.0,91456.0,-193965.0,-1618355.006,84304.00600000005,2.8991240750039307,-5.975390503699249,-53.024328699691594,5.87999017626574,0.32806498110035337,0.017350518478091638,0.9856081801442473,0.06872538923851065,0.01727265758866929,0.02033967050220933,0.005733600741475952,0.7467971892491003,0.7714327640590816,0.022838904684108787,0.49585791913362776,0.018663185254749463,0.651304225307288
22,10454,3605579.0,3420568.0,3288037.0,1680023.954,1793104.0,-185011.0,-132531.0,-1608013.046,113080.04600000009,-5.131242444001366,-3.874531949079802,-48.90495593571484,6.73085914821427,0.3861218333824975,0.020383983624746107,0.985721510874507,0.09191866680218573,0.01888209329208539,0.024698570902961108,0.009451527501251163,0.6903446953539463,0.9379701162312007,0.02728533424434587,0.5061555435091979,0.019865522768536325,0.4019366717790508
23,10455,8592047.0,8667470.0,8837013.0,3700214.105,4446078.0,75423.0,169543.0,-5136798.895,745863.895,0.8778234104166329,1.9560840706688343,-58.12822607593765,20.157317220972,0.5472498694552391,0.05392555699178701,0.9470518701877224,0.4579016548354516,0.05673407174319988,0.06674109835840308,0.09120857278443305,0.7435233705487817,0.5650932061945289,0.06375859501922265,0.5567894691143346,0.05601682649660735,0.5885366292728832
24,10458,24325082.0,22748002.0,21484541.0,9461301.921,12302333.0,-1577080.0,-1263461.0,-12023239.079,2841031.079,-6.483349161988436,-5.55416251502,-55.96228040896941,30.02790844983119,0.33970554160457334,0.1597541209650688,0.8715879063992202,0.7269576077916916,0.14300836042562834,0.19124168394064145,0.3619087156670696,0.40609461587200724,0.6526577158888013,0.16777140695968307,0.3165880021629805,0.15303209169211193,0.3599496038693168
25,10459,4281866.0,3930506.0,3860035.0,1813408.089,2172905.0,-351360.0,-70471.0,-2046626.911,359496.9110000001,-8.205768232821859,-1.7929243715694618,-53.02094180493182,19.824380026794955,0.4436466883381902,0.024933041199702168,0.9809150303212599,0.44882633888153234,0.02278394040226943,0.03071739881838897,0.04128912073657522,0.6563774735626837,0.7715696889060656,0.029693500790786167,0.5165580985885982,0.023379010064560737,0.3064631996276691
26,10461,28645809.0,27514201.0,28182956.0,10905459.168000001,13072500.0,-1131608.0,668755.0,-17277496.832,2167040.8319999985,-3.95034401018313,2.4305812114987457,-61.304771692508055,19.871156258681598,0.5603625134992128,0.18881757462995835,0.8140099552062227,0.4501013814148677,0.18870116216717886,0.20344676670540862,0.2748277144191979,0.49705666689604294,0.43667232118413984,0.1938447564627909,0.6404678501374994,0.18587133810407627,0.4386071964318978
27,10462,12483351.0,11888605.0,11896986.0,5457090.072000001,6091057.0,-594746.0,8381.0,-6439895.927999999,633966.9279999994,-4.764313684682903,0.07049607586424143,-54.13048252725522,11.617307386089253,0.4951419807834173,0.0801004885484439,0.9327720877916313,0.22511514477696506,0.0776074783063193,0.09280960667063134,0.07675124203471954,0.6066798724776864,0.7267133516406573,0.095477884048419,0.529775344368825,0.0782105380875843,0.4133309371359115
28,10463,6990408.0,6647488.0,6314561.0,3002499.012,3255720.0,-342920.0,-332927.0,-3312061.988,253220.9879999999,-4.905579187938672,-5.0083129145927,-52.45118366898348,8.433674315560436,0.3547899981714342,0.043152101306116505,0.9670479605034894,0.13833458525488554,0.03952732967980464,0.047877114430628066,0.027558041059124464,0.6581008584457805,0.794603780933163,0.051161788465661544,0.47256497909264106,0.04209909317373676,0.40894420922486846
29,10466,2139662.0,2040678.0,2101489.0,961523.0260000001,1024743.0,-98984.0,60811.0,-1139965.974,63219.97399999993,-4.626151233232164,2.9799409803996513,-54.2456312643083,6.574982843936586,0.5755439729471623,0.010523464594945351,0.9908505305637778,0.08766973716683538,0.010788133374577548,0.012522108397791118,0.003009498092996272,0.7079107654177095,0.7220581366665525,0.01431325253166012,0.5385637098669391,0.01035804149647751,0.4176213057543544
30,10467,10487934.0,9818788.0,9576144.0,4447522.024,5139199.0,-669146.0,-242644.0,-5128621.976,691676.9759999998,-6.380150752283528,-2.4712214990281898,-53.55623282189575,15.551962919295928,0.4249020679325545,0.0666782775358914,0.9471414756591751,0.33236733155036247,0.061776005729677876,0.07772520852022276,0.08420750536237384,0.5914879488636584,0.7499290281272549,0.07725076881054883,0.4876982997538319,0.06394944020000705,0.36315423156535187
31,10468,20507275.0,19187304.0,18769409.0,9085709.919,10002871.0,-1319971.0,-417895.0,-9683699.081,917161.0810000002,-6.436598719235004,-2.1779766453900975,-51.59298878829909,10.094545051257214,0.4330058372761549,0.13407356839926424,0.8972253848312589,0.18360716803832589,0.12448726428898414,0.1548013742098467,0.11334054061960395,0.45859435093221035,0.8292987481686295,0.16099032992734383,0.45832256368841146,0.12849878139168416,0.3614013487564517
32,10469,9911512.0,9350156.0,9202200.0,4056912.028,4747150.0,-561356.0,-147956.0,-5145287.972,690237.9720000001,-5.663676742761346,-1.5823907109143418,-55.913672513094696,17.013875756637432,0.4494647485832253,0.06280096381335744,0.9469588439822796,0.37221665186664304,0.05922517108380383,0.07151228263162432,0.08402158292554715,0.6134978607770465,0.6546228282341621,0.07019855135550909,0.503569990623285,0.06072055241656963,0.3854029509106358
33,10472,7199251.0,6575012.0,6569426.0,3284454.922,3628993.0,-624239.0,-5586.0,-3284971.078,344538.0780000002,-8.670888124334045,-0.08495801984848088,-50.0039284710719,10.48996214538396,0.49084603451344927,0.04455688778157227,0.9673448319489117,0.19438558248268079,0.04126587468125055,0.05379249104226285,0.03935640707945951,0.6006576224353675,0.893541027961082,0.05625232483292239,0.5274341828026957,0.041599731476301645,0.29201979792623844
34,10473,799739.0,792928.0,795756.0,361498.964,401426.0,-6811.0,2828.0,-434257.036,39927.03600000002,-0.8516528517428811,0.3566528108478954,-54.571632007801384,11.044854889266025,0.503049871229424,0.001510446641017731,0.9985839301605955,0.20951103875293778,0.001881160740543975,0.0026442045487734783,0.0,0.7267318027198035,0.7088786300430566,0.0034801960128498597,0.5288445453298964,0.0017610085755842624,0.5348310775575054
35,11101,49539603.0,48926371.0,45774196.0,17718460.038,21057602.0,-613232.0,-3152175.0,-28055735.962,3339141.962000001,-1.2378621605021745,-6.442691202255732,-61.29159747994263,18.845554042725446,0.3151512094579065,0.3293600837500087,0.6958983292169456,0.4221451653007488,0.3086986603377212,0.3299892319046547,0.42626572174716126,0.6029051695216525,0.43720492617118656,0.31684919605377093,0.0,0.3334017972487469,0.52283809190147
36,11201,45622424.0,44711622.0,45345362.0,15384494.312,17783835.0,-910802.0,633740.0,-29960867.688,2399340.687999999,-1.9963910729513188,1.417394341006014,-66.07261771997763,15.595837206871977,0.5323632746427637,0.3030111035058094,0.6750212450135245,0.3335632718927744,0.3057733971311214,0.27810879923542386,0.3048413594834364,0.5421436008411915,0.24391859422775602,0.27471091490143273,0.6345986031812442,0.30436205699124186,0.4992834386075992
37,11203,1348244.0,1307405.0,1284232.0,607427.003,690326.0,-40839.0,-23173.0,-676804.997,82898.99699999997,-3.029051121310386,-1.7724423571884764,-52.701147222620214,13.647565319054472,0.44421270516057115,0.005199976123547003,0.9959260067550594,0.28045661017002205,0.005213267966433329,0.007222495245130542,0.005552070532356654,0.7197835395916027,0.7844982938244878,0.007920271861086715,0.5244862334604236,0.0053057697104609575,0.4672161712822282
38,11204,14705343.0,14332130.0,14199382.0,6436142.797,7485130.0,-373213.0,-132748.0,-7763239.203,1048987.2029999997,-2.537941481541777,-0.9262265971631573,-54.673078046636114,16.298382992511463,0.4675977270939072,0.09504676067712857,0.9182704401600461,0.35271350529500084,0.09331312269510963,0.11490192735579086,0.1303727614054101,0.6519152543861064,0.7047773855905938,0.11315406434936866,0.5061191697668158,0.09504649470391423,0.4824666345199139
39,11206,10280729.0,9885697.0,9361049.0,4142132.069,5344504.0,-395032.0,-524648.0,-5218916.931,1202371.9309999999,-3.8424512502955777,-5.307142227806497,-55.75141131084774,29.02785113972183,0.3465319032812855,0.06528450909909049,0.9461519926995704,0.6996977034613785,0.060308749193527335,0.08097874251612303,0.1501904008294602,0.6474599777552666,0.6611826985180024,0.07173714552056831,0.440428526266703,0.0644104451094072,0.441957598124385
40,11207,149240486.0,145674623.0,147116707.0,55556988.77,63336724.0,-3565863.0,1442084.0,-91559718.22999999,7779735.229999997,-2.389340249133201,0.9899349456356581,-62.23611178980507,14.00316216238297,0.5205505103235938,1.0,0.0,0.2901495905935501,1.0,1.0,1.0,0.0,0.39902025067187186,1.0,0.7700939783520918,1.0,0.4870811593600077
